attendance_id,enrollment_id,attendance_percentage
298,298,91.49
299,299,93.94
300,300,52.26
301,301,88.58
302,302,70.41
303,303,75.75
304,304,62.65
305,305,56.57
306,306,75.12
307,307,50.95
308,308,82.9
309,309,71.93
310,310,66.44
311,311,50.27
312,312,91.97
313,313,97.93
314,314,51.94
315,315,90.75
316,316,91.15
317,317,50.66
318,318,52.94
319,319,65.71
320,320,95.26
321,321,66.38
322,322,76.31
323,323,75.27
324,324,55.4
325,325,55.02
326,326,96.0
327,327,92.6
328,328,86.56
329,329,94.8
330,330,52.15
331,331,97.48
332,332,56.86
333,333,52.34
334,334,77.14
335,335,91.39
336,336,91.57
337,337,99.78
338,338,63.67
339,339,66.5
340,340,84.09
341,341,61.08
342,342,75.0
343,343,90.36
344,344,60.52
345,345,98.55
346,346,74.85
347,347,82.86
348,348,81.62
349,349,53.49
350,350,64.0
351,351,98.84
352,352,64.04
353,353,59.14
354,354,63.51
355,355,92.45
356,356,79.9
357,357,61.27
358,358,70.14
359,359,67.5
360,360,60.06
361,361,58.87
362,362,77.88
363,363,61.33
364,364,86.76
365,365,55.64
366,366,94.16
367,367,59.1
368,368,56.06
369,369,93.26
370,370,63.95
371,371,89.65
372,372,90.6
373,373,97.56
374,374,59.99
375,375,60.55
376,376,66.9
377,377,72.46
378,378,77.62
379,379,62.75
380,380,50.25
381,381,74.21
382,382,61.32
383,383,68.95
384,384,61.73
385,385,60.57
386,386,86.69
387,387,64.32
388,388,57.99
389,389,66.22
390,390,83.15
391,391,99.38
392,392,63.41
393,393,82.96
394,394,98.46
395,395,99.42
396,396,74.92
397,397,75.65
398,398,56.26
399,399,88.55
400,400,96.74
