id,student_id,course_id
344,344,3
345,345,13
346,346,8
347,347,5
348,348,11
349,349,10
350,350,13
351,351,3
352,352,12
353,353,21
354,354,16
355,355,4
356,356,17
357,357,19
358,358,16
359,359,11
360,360,3
361,361,1
362,362,6
363,363,22
364,364,8
365,365,16
366,366,13
367,367,9
368,368,13
369,369,18
370,370,16
371,371,9
372,372,24
373,373,16
374,374,21
375,375,8
376,376,16
377,377,22
378,378,1
379,379,17
380,380,12
381,381,15
382,382,10
383,383,10
384,384,24
385,385,7
386,386,2
387,387,24
388,388,12
389,389,10
390,390,13
391,391,5
392,392,15
393,393,15
394,394,22
395,395,4
396,396,8
397,397,17
398,398,25
399,399,18
400,400,10
401,401,11
402,402,6
403,403,17
404,404,5
405,405,22
406,406,12
407,407,6
408,408,10
409,409,7
410,410,2
411,411,7
412,412,24
413,413,8
414,414,13
415,415,22
416,416,22
417,417,10
418,418,14
419,419,14
420,420,18
421,421,18
422,422,24
423,423,23
424,424,4
425,425,20
426,426,9
427,427,6
428,428,21
429,429,20
430,430,18
431,431,4
432,432,25
433,433,6
434,434,16
435,435,6
436,436,9
437,437,5
438,438,5
439,439,17
440,440,1
441,441,22
442,442,2
443,443,4
444,444,1
445,445,7
446,446,22
447,447,19
448,448,3
449,449,3
450,450,15
451,451,25
452,452,10
453,453,22
454,454,7
455,455,16
456,456,12
457,201,13
458,184,2
459,22,5
460,305,12
461,424,22
462,15,9
463,54,17
464,151,3
465,266,5
466,219,3
467,384,8
468,75,7
469,10,22
470,229,11
471,46,8
472,386,3
473,442,20
474,189,20
475,314,9
476,276,9
477,152,1
478,187,12
479,414,22
480,35,12
481,295,17
482,158,4
483,298,8
484,93,19
485,177,1
486,5,21
487,215,24
488,315,24
489,245,9
490,374,16
491,356,11
492,4,12
493,380,6
494,99,19
495,248,18
496,453,19
497,56,23
498,303,9
499,93,4
500,154,14
501,421,5
502,412,6
503,328,20
504,27,11
505,226,4
506,403,13
507,57,20
508,429,3
509,435,10
510,68,7
511,380,20
512,115,16
513,427,25
514,422,21
515,197,19
516,47,2
517,408,23
518,244,10
519,212,3
520,184,7
521,441,24
522,254,25
523,46,13
524,396,22
525,150,20
526,349,12
527,396,9
528,370,18
529,90,14
530,299,17
531,82,13
532,405,15
533,160,15
534,350,7
535,22,16
536,290,2
537,198,3
538,89,6
539,314,7
540,47,15
541,304,20
542,211,24
543,16,19
544,228,1
545,392,3
546,308,1
547,435,3
548,318,9
549,307,2
550,433,13
551,354,6
552,437,16
553,200,24
554,17,7
555,440,19
556,80,3
557,225,24
558,252,12
559,142,22
560,59,2
561,98,14
562,310,22
563,67,14
564,150,6
565,428,12
566,318,12
567,329,10
568,34,25
569,358,12
570,99,5
571,422,2
572,277,20
573,420,21
574,176,9
575,111,14
576,368,18
577,334,4
578,114,3
579,56,19
580,215,16
581,256,22
582,263,1
583,406,14
584,13,13
585,35,3
586,155,24
587,220,21
588,289,5
589,212,2
590,52,17
591,314,17
592,220,5
593,423,19
594,88,15
595,88,2
596,438,22
597,430,13
598,187,22
599,72,23
600,329,25
601,109,25
602,64,15
603,167,24
604,339,3
605,296,9
606,309,8
607,289,18
608,33,16
609,102,22
610,99,14
611,141,7
612,276,7
613,340,4
614,62,7
615,344,16
616,416,9
617,72,8
618,354,20
619,16,4
620,446,7
621,275,14
622,322,10
623,127,11
624,390,11
625,436,23
626,172,5
627,52,12
628,188,22
629,16,3
630,275,4
631,453,23
632,228,10
633,21,18
634,327,23
635,371,2
636,76,2
637,288,24
638,155,7
639,227,20
640,271,22
641,20,8
642,133,8
643,400,24
644,339,23
645,98,12
646,186,21
647,346,25
648,410,22
649,340,16
650,286,25
651,337,7
652,126,18
653,401,7
654,132,7
655,62,3
656,336,18
657,220,12
658,218,9
659,257,13
660,275,17
661,423,4
662,339,13
663,108,23
664,363,1
665,45,9
666,83,22
667,351,10
668,160,19
669,6,14
670,39,14
671,370,25
672,440,14
673,26,17
674,382,24
675,26,22
676,437,20
677,279,4
678,194,1
679,282,3
680,200,22
681,449,1
682,363,8
683,399,20
684,429,22
685,420,25
686,269,15
687,165,25
688,207,11
689,37,3
690,221,14
691,295,12
692,210,16
693,3,14
694,210,11
695,42,3
696,189,24
697,375,16
698,245,16
699,8,11
700,431,12
701,277,22
702,265,1
703,374,14
704,369,3
705,60,21
706,261,24
707,264,9
708,167,22
709,292,22
710,411,6
711,324,8
712,418,1
713,431,6
714,14,15
715,105,3
716,32,19
717,145,16
718,115,18
719,178,16
720,134,21
721,447,21
722,119,5
723,165,20
724,258,13
725,302,12
726,414,11
727,416,2
728,185,14
729,285,12
730,91,12
731,77,16
732,176,14
733,199,11
734,188,1
735,199,19
736,333,6
737,82,18
738,150,1
739,50,7
740,354,5
741,287,8
742,456,1
743,378,10
744,330,14
745,64,21
746,450,25
747,85,4
748,321,13
749,171,25
750,298,4
751,1,20
752,289,24
753,110,10
754,61,11
755,129,1
756,375,14
757,311,14
758,117,10
759,325,16
760,382,22
761,162,24
762,437,18
763,364,14
764,352,2
765,346,21
766,269,3
767,393,8
768,426,1
769,238,7
770,265,13
771,402,15
772,445,16
773,334,21
774,268,1
775,105,10
776,253,13
777,263,16
778,334,22
779,66,6
780,89,15
781,445,1
782,454,1
783,82,14
784,253,23
785,143,1
786,53,20
787,25,11
788,154,16
789,91,14
790,312,23
791,76,25
792,204,22
793,74,11
794,453,2
795,50,18
796,60,13
797,186,4
798,233,14
799,35,7
800,275,6
801,438,19
802,2,12
803,347,19
804,251,9
805,371,24
806,44,18
807,327,20
808,232,21
809,397,25
810,173,22
811,387,14
812,448,4
813,202,24
814,408,14
815,317,14
816,252,2
817,276,16
818,102,25
819,402,7
820,395,17
821,231,1
822,44,2
823,27,22
824,216,19
825,118,3
826,166,16
827,403,2
828,128,24
829,130,18
830,347,21
831,331,9
832,17,5
833,7,6
834,450,20
835,302,19
836,451,2
837,417,17
838,58,2
839,6,20
840,70,16
841,97,7
842,402,25
843,328,18
844,343,5
845,272,23
846,436,25
847,18,15
848,37,2
849,286,7
850,5,24
851,366,7
852,446,17
853,187,9
854,13,3
855,13,12
856,367,19
857,90,23
858,213,6
859,388,16
860,256,7
861,374,8
862,213,18
863,139,19
864,432,19
865,236,22
866,92,10
867,382,2
868,331,22
869,14,14
870,235,18
871,288,17
872,136,6
873,301,9
874,75,13
875,43,3
876,75,6
877,441,21
878,122,3
879,147,11
880,148,4
881,334,15
882,247,24
883,134,8
884,303,24
885,425,7
886,203,19
887,280,3
888,310,23
889,100,14
890,28,9
891,31,1
892,174,16
893,281,13
894,368,5
895,140,8
896,396,15
897,339,10
898,377,15
899,405,14
900,321,17
901,180,24
902,297,18
903,230,16
904,247,8
905,324,13
906,373,10
907,101,10
908,251,7
909,361,18
910,218,3
911,200,4
912,445,5
913,30,11
914,398,20
915,396,23
916,102,2
917,91,3
918,98,9
919,308,6
920,171,2
921,238,6
922,122,5
923,371,1
924,21,1
925,102,20
926,237,6
927,131,21
928,406,15
929,242,22
930,351,21
931,27,1
932,159,2
933,194,10
934,326,9
935,14,8
936,75,9
937,185,2
938,16,8
939,154,22
940,250,18
941,88,19
942,117,11
943,335,10
944,192,21
945,269,18
946,198,11
947,309,22
948,299,12
949,109,7
950,42,25
951,157,24
952,55,4
953,175,19
954,248,15
955,375,3
956,284,3
957,398,7
958,455,20
959,42,18
960,232,7
961,88,1
962,280,14
963,117,20
964,316,3
965,319,22
966,299,4
967,264,5
968,397,4
969,320,4
970,390,17
971,315,5
972,409,18
973,126,14
974,249,24
975,199,1
976,14,5
977,14,23
978,407,23
979,348,7
980,63,20
981,318,1
982,74,3
983,433,5
984,196,4
985,34,9
986,171,5
987,200,3
988,426,22
989,175,14
990,175,16
991,204,18
992,57,24
993,302,10
994,88,4
995,388,3
996,168,19
997,279,12
998,375,21
999,31,22
1000,19,1
1001,312,3
1002,209,4
1003,267,25
1004,300,1
1005,226,17
1006,317,8
1007,326,3
1008,117,9
1009,294,23
1010,252,8
1011,23,21
1012,200,1
1013,350,5
1014,76,24
1015,386,18
1016,283,19
1017,269,4
1018,223,24
1019,250,3
1020,5,23
1021,320,16
1022,45,8
1023,281,7
1024,373,11
1025,362,9
1026,175,2
1027,133,20
1028,165,12
1029,217,12
1030,217,22
1031,444,22
1032,90,22
1033,244,4
1034,408,18
1035,297,11
1036,290,24
1037,330,25
1038,358,21
1039,312,24
1040,234,11
1041,187,10
1042,312,11
1043,279,17
1044,302,24
1045,122,7
1046,400,18
1047,7,20
1048,350,8
1049,97,1
1050,44,24
1051,335,13
1052,391,21
1053,193,20
1054,329,19
1055,324,21
1056,214,10
1057,182,5
1058,354,14
1059,92,5
1060,72,16
1061,406,5
1062,71,21
1063,46,22
1064,133,15
1065,406,1
1066,156,15
1067,204,9
1068,451,7
1069,175,12
1070,426,6
1071,14,21
1072,8,19
1073,456,6
1074,253,10
1075,450,23
1076,309,4
1077,407,16
1078,189,13
1079,287,6
1080,435,7
1081,386,25
1082,392,17
1083,301,23
1084,310,21
1085,123,15
1086,445,22
1087,367,2
1088,107,7
1089,26,2
1090,317,5
1091,383,13
1092,46,16
1093,336,13
1094,259,23
1095,341,15
1096,406,25
1097,67,7
1098,206,14
1099,38,8
1100,53,2
1101,3,4
1102,385,9
1103,390,5
1104,337,15
1105,103,25
1106,147,19
1107,234,5
1108,274,12
1109,247,20
1110,249,13
1111,350,15
1112,418,16
1113,48,10
1114,70,25
1115,298,25
1116,95,7
1117,159,23
1118,269,6
1119,279,11
1120,149,16
1121,141,10
1122,96,7
1123,257,20
1124,401,19
1125,57,21
1126,70,13
1127,299,7
1128,258,23
1129,123,8
1130,371,3
1131,352,14
1132,380,24
1133,55,19
1134,355,15
1135,433,20
1136,266,17
1137,103,2
1138,453,1
1139,94,18
1140,123,16
1141,25,14
1142,257,16
1143,295,8
1144,95,21
1145,385,13
1146,41,14
1147,178,3
1148,17,9
1149,109,8
1150,298,12
1151,204,24
1152,407,12
1153,47,23
1154,327,15
1155,394,3
1156,409,21
1157,335,22
1158,396,17
1159,361,2
1160,175,24
1161,101,11
1162,255,7
1163,135,9
1164,90,15
1165,137,1
1166,391,19
1167,98,13
1168,188,24
1169,25,24
1170,96,2
1171,255,11
1172,125,7
1173,121,5
1174,423,11
1175,90,20
1176,36,16
1177,395,5
1178,378,24
1179,196,25
1180,108,9
1181,313,10
1182,436,8
1183,41,24
1184,43,5
1185,155,1
1186,248,17
1187,225,22
1188,23,17
1189,113,19
1190,258,1
1191,389,24
1192,163,13
1193,148,25
1194,383,23
1195,377,20
1196,77,8
1197,277,9
1198,180,2
1199,350,23
1200,307,15
1201,372,14
1202,109,2
1203,328,23
1204,164,8
1205,240,16
1206,253,21
1207,199,17
1208,248,19
1209,315,4
1210,431,17
1211,412,18
1212,125,10
1213,237,19
1214,303,7
1215,9,5
1216,370,23
1217,214,23
1218,160,7
1219,179,18
1220,156,22
1221,89,25
1222,317,4
1223,129,24
1224,437,24
1225,200,6
1226,198,7
1227,184,13
1228,349,23
1229,214,12
1230,438,1
1231,379,20
1232,360,6
1233,422,7
1234,398,24
1235,417,11
1236,39,7
1237,211,13
1238,347,13
1239,116,3
1240,218,7
1241,93,13
1242,394,24
1243,254,7
1244,8,6
1245,454,3
1246,155,14
1247,417,1
1248,284,18
1249,213,14
1250,339,16
1251,105,5
1252,32,24
1253,43,21
1254,394,21
1255,422,10
1256,24,13
1257,34,14
1258,103,12
1259,99,16
1260,6,9
1261,218,18
1262,249,3
1263,427,16
1264,243,10
1265,206,11
1266,222,9
1267,269,24
1268,112,6
1269,371,5
1270,307,21
1271,245,20
1272,121,7
1273,126,12
1274,19,6
1275,116,7
1276,1,4
1277,186,11
1278,66,3
1279,70,17
1280,448,22
1281,130,10
1282,325,24
1283,215,21
1284,436,3
1285,269,22
1286,168,10
1287,193,5
1288,68,4
1289,442,23
1290,86,17
1291,45,6
1292,17,16
1293,123,3
1294,72,17
1295,24,1
1296,138,16
1297,206,24
1298,323,8
1299,429,25
1300,2,11
1301,143,7
1302,88,18
1303,256,14
1304,452,18
1305,148,12
1306,355,5
1307,37,20
1308,81,6
1309,49,20
1310,156,10
1311,5,10
1312,43,10
1313,102,3
1314,310,10
1315,308,10
1316,286,22
1317,446,5
1318,82,20
1319,316,13
1320,303,20
1321,153,9
1322,201,6
1323,82,25
1324,316,25
1325,410,19
1326,302,6
1327,292,3
1328,415,11
1329,439,2
1330,194,12
1331,36,17
1332,189,3
1333,442,1
1334,286,6
1335,104,15
1336,403,3
1337,253,2
1338,410,5
1339,332,15
1340,67,17
1341,119,3
1342,335,8
1343,73,21
1344,146,22
1345,448,8
1346,11,25
1347,247,6
1348,14,24
1349,456,7
1350,456,3
1351,95,2
1352,441,1
1353,278,20
1354,344,9
1355,415,18
1356,237,4
1357,267,13
1358,239,21
1359,376,12
1360,115,15
1361,44,7
1362,359,23
1363,106,20
1364,63,7
1365,440,23
1366,161,13
1367,346,3
1368,346,11
1369,142,19
1370,169,17
1371,239,10
1372,242,17
1373,400,19
1374,263,2
1375,372,3
1376,380,3
1377,349,7
1378,311,15
1379,202,18
1380,162,10
1381,236,8
1382,54,11
1383,388,9
1384,394,10
1385,187,17
1386,242,12
1387,8,25
1388,365,17
1389,118,24
1390,176,19
1391,76,17
1392,11,11
1393,39,22
1394,394,25
1395,367,14
1396,100,11
1397,319,6
1398,7,22
1399,389,11
1400,288,6
1401,72,1
1402,38,23
1403,169,5
1404,198,1
1405,334,6
1406,109,6
1407,321,1
1408,148,13
1409,294,20
1410,407,3
1411,90,1
1412,39,13
1413,135,2
1414,438,16
1415,212,18
1416,260,8
1417,145,6
1418,164,18
1419,247,12
1420,338,18
1421,31,17
1422,323,22
1423,127,14
1424,58,23
1425,429,12
1426,274,16
1427,192,13
1428,19,10
1429,213,4
1430,442,12
1431,139,9
1432,195,6
1433,49,12
1434,240,5
1435,456,20
1436,262,16
1437,215,6
1438,164,25
1439,68,16
1440,348,5
1441,45,18
1442,368,4
1443,417,2
1444,427,5
1445,260,15
1446,126,22
1447,407,21
1448,306,14
1449,207,24
1450,29,9
1451,209,7
1452,64,10
1453,301,1
1454,180,10
1455,166,18
1456,219,24
1457,209,14
1458,296,20
1459,218,22
1460,433,2
1461,231,22
1462,341,6
1463,306,24
1464,349,20
1465,404,19
1466,95,24
1467,273,14
1468,287,3
1469,367,17
1470,48,5
1471,262,2
1472,261,9
1473,174,9
1474,132,10
1475,388,15
1476,438,6
1477,36,8
1478,365,10
1479,79,19
1480,28,5
1481,109,5
1482,430,20
1483,317,12
1484,228,16
1485,265,22
1486,294,19
1487,70,7
1488,272,10
1489,5,17
1490,328,25
1491,126,8
1492,308,15
1493,46,9
1494,93,1
1495,32,13
1496,36,9
1497,285,24
1498,153,18
1499,377,12
1500,407,25
1501,405,6
1502,162,3
1503,246,14
1504,66,20
1505,387,19
1506,257,19
1507,37,12
1508,149,1
1509,418,11
1510,68,19
1511,78,11
1512,195,1
1513,248,7
1514,47,7
1515,119,22
1516,34,20
1517,258,7
1518,337,8
1519,332,8
1520,86,22
1521,338,2
1522,71,2
1523,440,13
1524,310,25
1525,409,14
1526,403,4
1527,329,15
1528,86,23
1529,122,19
1530,119,6
1531,134,20
1532,259,24
1533,130,21
1534,411,14
1535,189,25
1536,64,3
1537,242,25
1538,311,13
1539,291,22
1540,206,16
1541,453,12
1542,127,25
1543,452,7
1544,158,14
1545,253,11
1546,384,17
1547,36,11
1548,248,25
1549,367,10
1550,99,8
1551,381,22
1552,368,7
1553,155,4
1554,364,25
1555,331,18
1556,343,15
1557,367,23
1558,367,16
1559,53,16
1560,324,23
1561,16,12
1562,418,17
1563,336,10
1564,146,12
1565,408,20
1566,135,8
1567,78,16
1568,88,8
1569,101,18
1570,452,15
1571,162,20
1572,103,20
1573,50,17
1574,38,16
1575,265,5
1576,155,11
1577,228,7
1578,162,2
1579,286,5
1580,211,4
1581,346,18
1582,309,7
1583,136,8
1584,418,9
1585,300,23
1586,23,16
1587,331,16
1588,397,10
1589,116,10
1590,238,25
1591,10,19
1592,258,2
1593,201,17
1594,288,15
1595,405,16
1596,191,23
1597,98,18
1598,59,11
1599,115,24
1600,235,24
1601,187,2
1602,207,2
1603,439,7
1604,139,13
1605,278,12
1606,220,13
1607,116,9
1608,239,15
1609,287,17
1610,290,11
1611,188,9
1612,402,21
1613,37,1
1614,105,20
1615,161,16
1616,264,2
1617,107,6
1618,172,4
1619,131,24
1620,332,19
1621,357,25
1622,400,11
1623,48,15
1624,12,17
1625,430,5
1626,310,7
1627,298,21
1628,410,12
1629,88,6
1630,66,10
1631,229,5
1632,356,7
1633,444,11
1634,413,18
1635,91,18
1636,17,14
1637,384,15
1638,270,21
1639,114,11
1640,261,14
1641,344,24
1642,239,16
1643,67,20
1644,193,1
1645,75,8
1646,122,20
1647,140,7
1648,22,6
1649,28,13
1650,47,17
1651,99,13
1652,229,10
1653,150,18
1654,208,17
1655,301,13
1656,296,11
1657,273,17
1658,328,17
1659,219,10
1660,452,23
1661,147,10
1662,158,22
1663,2,25
1664,178,11
1665,2,4
1666,355,17
1667,427,17
1668,117,23
1669,335,7
1670,49,3
1671,225,23
1672,160,6
1673,159,16
1674,239,25
1675,245,13
1676,157,5
1677,63,12
1678,396,16
1679,124,3
1680,318,23
1681,157,9
1682,403,15
1683,86,24
1684,205,25
1685,219,5
1686,191,9
1687,303,2
1688,69,24
1689,177,9
1690,107,22
1691,442,14
1692,121,8
1693,117,25
1694,438,3
1695,339,17
1696,218,5
1697,122,16
1698,23,22
1699,215,2
1700,325,15
1701,332,25
1702,353,11
1703,360,13
1704,39,17
1705,429,14
1706,431,16
1707,454,20
1708,165,13
1709,40,5
1710,92,4
1711,208,11
1712,310,2
1713,147,3
1714,248,16
1715,332,22
1716,135,3
1717,234,2
1718,288,3
1719,332,11
1720,238,13
1721,146,20
1722,435,22
1723,398,22
1724,383,24
1725,411,3
1726,330,11
1727,304,4
1728,418,15
1729,67,11
1730,292,2
1731,272,3
1732,103,14
1733,168,16
1734,444,3
1735,411,19
1736,142,23
1737,129,23
1738,279,18
1739,270,20
1740,107,17
1741,173,13
1742,261,16
1743,251,5
1744,2,9
1745,143,3
1746,250,17
1747,169,20
1748,437,4
1749,14,11
1750,113,1
1751,53,1
1752,115,22
1753,299,18
1754,441,16
1755,94,12
1756,57,10
1757,134,17
1758,92,11
1759,35,8
1760,316,8
1761,367,6
1762,234,12
1763,244,25
1764,100,1
1765,396,14
1766,403,23
1767,304,3
1768,244,2
1769,40,16
1770,45,12
1771,359,2
1772,301,14
1773,320,23
1774,452,3
1775,33,21
1776,256,15
1777,374,11
1778,142,1
1779,169,4
1780,412,4
1781,233,20
1782,212,4
1783,172,2
1784,359,24
1785,234,19
1786,4,22
1787,53,13
1788,104,3
1789,159,7
1790,11,21
1791,235,6
1792,239,4
1793,278,16
1794,48,20
1795,205,15
1796,439,10
1797,350,21
1798,366,6
1799,216,20
1800,236,13
1801,187,21
1802,198,20
1803,15,18
1804,396,25
1805,180,4
1806,419,4
1807,95,12
1808,400,4
1809,407,19
1810,386,23
1811,118,25
1812,349,1
1813,392,21
1814,195,2
1815,311,1
1816,294,10
1817,175,23
1818,370,5
1819,266,6
1820,201,7
1821,438,11
1822,356,5
1823,241,18
1824,51,23
1825,277,11
1826,10,24
1827,89,12
1828,260,7
1829,258,14
1830,79,7
1831,9,18
1832,416,1
1833,54,8
1834,231,21
1835,232,15
1836,226,23
1837,174,19
1838,83,16
1839,148,8
1840,297,8
1841,197,21
1842,293,6
1843,258,9
1844,56,7
1845,195,19
1846,172,23
1847,379,25
1848,237,7
1849,273,3
1850,17,18
1851,336,25
1852,278,1
1853,65,20
1854,137,13
1855,179,25
1856,308,7
1857,436,18
1858,179,2
1859,144,12
1860,187,24
1861,6,2
1862,149,3
1863,348,12
1864,406,18
1865,228,25
1866,123,17
1867,26,1
1868,4,14
1869,406,11
1870,434,18
1871,85,20
1872,404,7
1873,266,18
1874,353,23
1875,73,25
1876,50,15
1877,447,4
1878,302,5
1879,195,12
1880,58,13
1881,151,5
1882,413,10
1883,344,8
1884,24,10
1885,111,19
1886,348,3
1887,380,8
1888,358,11
1889,160,22
1890,241,23
1891,189,2
1892,440,12
1893,391,1
1894,244,14
1895,252,24
1896,207,17
1897,427,11
1898,290,10
1899,268,8
1900,330,7
1901,295,20
1902,440,3
1903,79,11
1904,423,10
1905,159,6
1906,71,3
1907,86,15
1908,21,4
1909,303,23
1910,18,18
1911,298,1
1912,81,18
1913,149,22
1914,168,23
1915,168,5
1916,132,19
1917,85,9
1918,209,1
1919,322,18
1920,42,23
1921,116,2
1922,423,18
1923,75,10
1924,402,16
1925,174,23
1926,199,14
1927,313,12
1928,328,24
1929,198,19
1930,434,5
1931,427,23
1932,279,1
1933,70,22
1934,155,12
1935,434,1
1936,202,20
1937,66,11
1938,446,12
1939,129,16
1940,26,24
1941,307,22
1942,274,23
1943,406,2
1944,64,17
1945,89,16
1946,422,22
1947,400,15
1948,181,10
1949,450,3
1950,238,3
1951,39,10
1952,28,6
1953,31,13
1954,63,8
1955,340,25
1956,276,18
1957,80,11
1958,433,21
1959,330,19
1960,74,16
1961,163,22
1962,425,22
1963,155,17
1964,285,5
1965,376,25
1966,98,4
1967,4,4
1968,216,14
1969,8,21
1970,14,20
1971,356,22
1972,265,7
1973,46,14
1974,168,3
1975,185,8
1976,280,2
1977,380,17
1978,195,10
1979,144,14
1980,18,8
1981,157,17
1982,216,13
1983,230,7
1984,86,3
1985,451,16
1986,150,24
1987,5,22
1988,413,4
1989,389,21
1990,1,1
1991,213,12
1992,102,12
1993,252,4
1994,275,16
1995,66,23
1996,204,7
1997,70,3
1998,119,17
1999,86,8
2000,366,8
2001,23,24
2002,215,12
2003,54,22
2004,137,25
2005,276,6
2006,429,9
2007,183,3
2008,276,24
2009,89,7
2010,389,22
2011,128,5
2012,268,4
2013,432,21
2014,403,22
2015,243,3
2016,232,22
2017,54,2
2018,403,9
2019,127,23
2020,424,7
2021,159,20
2022,258,17
2023,5,19
2024,59,19
2025,182,11
2026,314,2
2027,305,24
2028,233,7
2029,231,11
2030,269,25
2031,79,25
2032,293,22
2033,245,18
2034,19,12
2035,73,14
2036,444,23
2037,309,15
2038,334,14
2039,444,4
2040,40,4
2041,139,7
2042,232,6
2043,356,9
2044,446,6
2045,203,9
2046,137,18
2047,327,11
2048,395,9
2049,109,3
2050,341,17
2051,55,7
2052,158,20
2053,134,7
2054,264,7
2055,272,21
2056,184,17
2057,198,17
2058,71,8
2059,130,15
2060,353,2
2061,262,1
2062,2,1
2063,156,6
2064,371,20
2065,216,8
2066,293,21
2067,8,16
2068,129,13
2069,53,6
2070,361,13
2071,84,8
2072,128,7
2073,52,11
2074,261,2
2075,166,23
2076,213,25
2077,113,23
2078,7,18
2079,37,4
2080,319,1
2081,364,4
2082,50,19
2083,449,5
2084,384,21
2085,2,15
2086,80,8
2087,120,23
2088,151,6
2089,454,9
2090,173,4
2091,163,4
2092,131,4
2093,211,9
2094,414,23
2095,271,8
2096,227,18
2097,22,11
2098,283,3
2099,178,8
2100,39,5
2101,12,6
2102,328,15
2103,1,15
2104,174,18
2105,446,19
2106,171,21
2107,102,7
2108,330,8
2109,229,20
2110,256,17
2111,210,1
2112,292,9
2113,391,8
2114,25,20
2115,133,10
2116,350,14
2117,124,2
2118,37,18
2119,67,1
2120,6,8
2121,350,16
2122,65,10
2123,222,2
2124,201,16
2125,430,14
2126,423,13
2127,94,24
2128,360,5
2129,286,8
2130,130,20
2131,258,22
2132,59,23
2133,399,8
2134,195,3
2135,208,4
2136,70,14
2137,279,14
2138,142,3
2139,256,13
